========================================================================================
TRIAL MATRIX SHAPE (T x n_trials) = 521107 x 60
  rows: 701863 before the finite-row intersection -> 521107 after (180756 dropped, 25.75%)
MEASURED effective_n_trials = 19.2969   (this run's PLANNED trial count = 132; full-registry production planned count = 132)
PBO (CSCV)                  = 0.0267
var_trial_sharpes (MEASURED)= 0.0310657   (expected_max_sharpe used as DSR sr0 = 0.332222)
========================================================================================
feature                         horizon     sharpe  deflated_sharpe
  parkinson_volatility (horizon=30): all-NaN (0 finite observations)
  parkinson_volatility (horizon=5): all-NaN (0 finite observations)
  parkinson_volatility (horizon=60): all-NaN (0 finite observations)
  parkinson_volatility (horizon=EOD): all-NaN (0 finite observations)
  rogers_satchell_volatility (horizon=1): all-NaN (0 finite observations)
  rogers_satchell_volatility (horizon=15): all-NaN (0 finite observations)
  rogers_satchell_volatility (horizon=30): all-NaN (0 finite observations)
  rogers_satchell_volatility (horizon=5): all-NaN (0 finite observations)
  rogers_satchell_volatility (horizon=60): all-NaN (0 finite observations)
  rogers_satchell_volatility (horizon=EOD): all-NaN (0 finite observations)
  signed_volume_proxy (horizon=1): all-NaN (0 finite observations)
  signed_volume_proxy (horizon=15): all-NaN (0 finite observations)
  signed_volume_proxy (horizon=30): all-NaN (0 finite observations)
  signed_volume_proxy (horizon=5): all-NaN (0 finite observations)
  signed_volume_proxy (horizon=60): all-NaN (0 finite observations)
  signed_volume_proxy (horizon=EOD): all-NaN (0 finite observations)
  variance_ratio (horizon=1): all-NaN (0 finite observations)
  variance_ratio (horizon=15): all-NaN (0 finite observations)
  variance_ratio (horizon=30): all-NaN (0 finite observations)
  variance_ratio (horizon=5): all-NaN (0 finite observations)
  variance_ratio (horizon=60): all-NaN (0 finite observations)
  variance_ratio (horizon=EOD): all-NaN (0 finite observations)
  volume_zscore (horizon=1): all-NaN (0 finite observations)
  volume_zscore (horizon=15): all-NaN (0 finite observations)
  volume_zscore (horizon=30): all-NaN (0 finite observations)
  volume_zscore (horizon=5): all-NaN (0 finite observations)
  volume_zscore (horizon=60): all-NaN (0 finite observations)
  volume_zscore (horizon=EOD): all-NaN (0 finite observations)

FAILED TRIALS (raised -- a RESULT, not dropped, per E5/obligation 11):
  sweep::rv_to_vix_ratio {"feature": "rv_to_vix_ratio", "horizon": 1}: ValueError: realized_vol_ann must be a 1-D array
  sweep::rv_to_vix_ratio {"feature": "rv_to_vix_ratio", "horizon": 5}: ValueError: realized_vol_ann must be a 1-D array
  sweep::rv_to_vix_ratio {"feature": "rv_to_vix_ratio", "horizon": 15}: ValueError: realized_vol_ann must be a 1-D array
  sweep::rv_to_vix_ratio {"feature": "rv_to_vix_ratio", "horizon": 30}: ValueError: realized_vol_ann must be a 1-D array
  sweep::rv_to_vix_ratio {"feature": "rv_to_vix_ratio", "horizon": 60}: ValueError: realized_vol_ann must be a 1-D array
  sweep::rv_to_vix_ratio {"feature": "rv_to_vix_ratio", "horizon": "EOD"}: ValueError: realized_vol_ann must be a 1-D array
MERGE EXIT 0
